Bedroom,Bathroom,Den,Lat,Long,Price,Address,Postal Code
2,2.5,0,43.6497827,-79.3804402,9750,"311 Bay St, Toronto, O",M5H
3,2,0,43.6472259,-79.3911003,8000,"21 Widmer St, Toronto, O",M5V
2,3,0,43.648953,-79.3857683,6500,"180 University Ave, Toronto, O",M5H
3,2,0,43.6410122,-79.3949476,6000,", toronto M5V 3z4 O",M5V
3,2,0,43.6419081,-79.3817798,4900,"14 York St, Toronto, O",M5J
3,3,0,43.6425685,-79.3934596,4900,"397 Front St W, Toronto, O",M5V
1,1,0,43.6452974,-79.3923967,4700,"80 Blue Jays Way, Toronto, O",M5V
3,2,0,43.6723273,-79.4287263,4625,"Salvador Allende Ct, Toronto, O",M6G
3,3,0,43.6715933,-79.3750834,4500,"10 Glen Rd, Toronto, O",M4X
2,2,0,43.6490235,-79.3884001,4500,30,M5V
3,2,0,43.6415283,-79.3833016,4200,"25 Lower Simcoe St, Toronto, O",M5J
2,2,0,43.6667515,-79.3762355,4100,"120 Homewood Ave, Toronto, O",M4Y
2,2,0,43.6667515,-79.3762355,4100,"120 Homewood Ave, Toronto, O",M4Y
3,2,0,56.130366,-106.346771,4000,"M5B0A5, Canada",M5B
3,2,0,56.130366,-106.346771,4000,"M5B0A5, Canada",M5V
2,2,0,43.6619074,-79.3782085,4000,"77 Carlton St, Toronto, O",M5B
2,2,0,43.6458091,-79.3756819,4000,"1 The Esplanade, Toronto, O",M5E
2,2,0,43.6487831,-79.3880423,4000,21,M5V
2,2,0,43.6551919,-79.3539119,4000,"170 Bayview Avenue, Toronto M5A 0M4 O",M5A
1,1,0,43.648953,-79.3857683,4000,"180 university Ave, M5H 0A3, TORO",M5H
1,1,0,43.6447757,-79.3665735,4000,"Queens Quay E, Toronto, O",M5A
1,1,0,43.6406456,-79.380939,4000,"8 York St, Toronto, O",M5J
3,2,0,43.6616535,-79.3775582,3999,"225 Mutual St, Toronto, O",M5B
2,2,0,43.6461884,-79.3972358,3950,"399 Adelaide St W, Toronto, O",M5V
3,2,0,43.6503403,-79.3876465,3900,"M5V1Z5, Canada",M5V
3,2,0,43.6419081,-79.3817798,3800,"14 York St, Toronto, O",M5J
1,1,0,43.6515793,-79.39008,3750,"49 McCaul St, Toronto, O",M5T
1,1,0,43.6475126,-79.3927022,3750,"101 Peter St, Toronto, O",M5V
2,2,0,43.6655881,-79.383028,3700,"28 Wellesley St E, Toronto, O",M4Y
2,2,0,43.6655881,-79.383028,3700,"28 Wellesley St E, Toronto, O",M4Y
2,2,0,43.6655881,-79.383028,3700,"28 Wellesley St E, Toronto, O",M4Y
2,1,0,43.6525195,-79.3890778,3700,", Toronto M5T 0A9 O",M5T
1,1,0,43.6709659,-79.3905934,3620,", Toronto  M5R 1B7 O",M5R
1,2,0,43.640402,-79.3971467,3600,", DOW",M5V
3,1,0,43.6486411,-79.4011928,3600,", m5t2m5, Toronto, O",M5T
2,2,0,43.6500917,-79.3873738,3600,"168 Simcoe St, Toronto, O",M5H
1,1,1,43.6465174,-79.3872066,3600,"John St &amp; King St W, Toronto, O",M5V
2,2,0,43.6695928,-79.3805797,3575,"101 Charles St E, Toronto, O",M4Y
2,2,0,43.6695928,-79.3805797,3575,"101 Charles St E, Toronto, O",M4Y
3,2,0,43.6387842,-79.3988635,3500,"85 Queens Wharf Rd, Toronto, O",M5V
2,2,0,43.6527574,-79.3665108,3500,"460 Adelaide St E, Toronto, O",M5A
2,2,0,43.6375235,-79.400877,3500,"20 Bruyeres Mews, Toronto, O",M5V
2,2,0,43.6669805,-79.3888889,3500,"1080 Bay St, Toronto, O",M5S
2,2,0,43.660269,-79.3828002,3450,"424 Yonge Street, Toronto, O",M5B
3,1.5,0,43.6411088,-79.419448,3450,"19 Sudbury St, Toronto, O",M6J
3,1.5,0,43.6411088,-79.419448,3450,"19 Sudbury St, Toronto, O",M6J
2,2,0,43.6458091,-79.3756819,3400,"1 The Esplanade, Toronto, O",M5E
2,2,0,43.6458091,-79.3756819,3400,"1 The Esplanade, Toronto, O",M5E
2,2,0,43.6458091,-79.3756819,3400,"1 The Esplanade, Toronto, O",M5E
2,2,0,43.6490882,-79.3762537,3400,"37 King St E, Toronto, O",M5C
2,2,0,43.6652335,-79.3842932,3300,"8 Wellesley St E, Toronto, O",M4Y
2,2,0,43.6652335,-79.3842932,3300,"8 Wellesley St E, Toronto, O",M4Y
2,2,0,43.665234,-79.3839957,3300,", TORO",M4Y
2,2,0,43.6344756,-79.4015886,3300,"90 Stadium Rd, Toronto, O",M5V
1,1,1,43.64787,-79.391138,3300,"290 Adelaide St W, Toronto, O",M5V
1,1,0,43.6418726,-79.3819064,3300,"12 York Street, M5J 2Z2, Toronto, O",M5J
1,1,0,43.6418726,-79.3819064,3300,"12 York St, Toronto, O",M5J
2,2,0,43.6416207,-79.3717276,3250,"39 Queens Quay E, Toronto, O",M5E
2,2,0,43.6431051,-79.375906,3200,"12 Yonge St, Toronto, O",M5E
2,2,0,43.6431051,-79.375906,3200,"12 Yonge St, Toronto, O",M5E
2,2,0,43.6431051,-79.375906,3200,"12 Yonge St, Toronto, O",M5E
2,2,0,43.6432077,-79.39211,3200,"Front St W, Toronto, O",M5V
1,1,1,43.6559879,-79.3588769,3200,"52 Sumach St, Toronto, O",M5A
2,2,0,43.6431051,-79.375906,3200,"12 Yonge St, Toronto, O",M5E
2,2,0,43.6431051,-79.375906,3200,"12 Yonge St, Toronto, O",M5E
2,2,0,43.6432077,-79.39211,3200,"Front St W, Toronto, O",M5V
2,2,0,43.6651058,-79.3769009,3200,"77 Maitland Pl, Toronto, O",M4Y
1,1,1,43.6559879,-79.3588769,3200,"52 Sumach St, Toronto, O",M5A
2,2,0,43.6657528,-79.3855792,3200,"5 St. Joseph, M4Y0B6, Toronto, O",M4Y
3,2,0,43.6467641,-79.3922208,3200,", M5V 2G4, Toronto, O",M5V
2,1,0,43.6383175,-79.3977947,3200,"75 Queens Wharf Rd, Toronto, O",M5V
2,2,0,43.6431051,-79.375906,3200,"12 Yonge St, Toronto, O",M5E
1,1,1,43.6559879,-79.3588769,3200,"52 Sumach St, Toronto, O",M5A
3,2,0,43.6467641,-79.3922208,3200,", M5V 2G4, Toronto, O",M5V
2,1,0,43.6383175,-79.3977947,3200,"75 Queens Wharf Rd, Toronto, O",M5V
2,2,0,43.6413402,-79.4181394,3200,"12 Sudbury St, Toronto, O",M6J
2,2,0,43.6456126,-79.3825854,3200,"York Street, M5J 0E1, Toronto, O",M5J
2,2,0,43.6431051,-79.375906,3200,"12 Yonge St, Toronto, O",M5E
3,2,0,43.6606054,-79.3786354,3200,"89 McGill Street, Toronto, O",M5B
2,2,0,43.6406456,-79.380939,3200,"8 York St, Toronto, O",M5J
3,1,0,43.6606054,-79.3786354,3200,"89 McGill Street, Toronto, O",M5B
2,2,0,43.6387842,-79.3988635,3200,"85 Queens Wharf road, M5V0J9, Toronto, O",M5V
2,1,0,43.6289467,-79.3944199,3200,"M5V, Canada",M5V
1,1,0,43.6500917,-79.3873738,3200,"168 Simcoe St, Toronto, O",M5H
2,1.5,0,43.6418726,-79.3819064,3200,"12 York St, Toronto, O",M5J
2,2,0,43.6394055,-79.3932324,3150,"11 Brunel Ct, Toronto, O",M5V
2,2,0,43.6394055,-79.3932324,3150,"11 Brunel Ct, Toronto, O",M5V
2,2,0,43.6394055,-79.3932324,3150,"11 Brunel Ct, Toronto, O",M5V
2,2,0,43.6394055,-79.3932324,3150,"11 Brunel Ct, Toronto, O",M5V
2,2,0,43.642282,-79.3828265,3150,"30 Grand Trunk Crescent, Toronto, O",M5J
2,2,0,43.6410868,-79.3814048,3150,"10 York St, Toronto, O",M5J
2,2,0,43.6404783,-79.3949699,3130,"8 Telegram Mews, Toronto, O",M5V
2,2,0,43.6423144,-79.3812291,3100,"York St, Toronto, O",M5J
2,2,0,43.6695928,-79.3805797,3100,"101 Charles St, Toronto, O",M4Y
2,2,0,43.6460058,-79.3899085,3100,"8 Mercer Street, M5V0C4, Toronto, O",M5V
2,2,0,43.6415846,-79.3826205,3100,"19 Grand Trunk Crescent, Toronto, O",M5J
2,2,0,43.6375235,-79.400877,3100,"20 Bruyeres Mews, Toronto, O",M5V
2,2,0,43.6548421,-79.3792015,3099,"220 Victoria St, Toronto, O",M5B
2,2,0,43.6548421,-79.3792015,3099,"220 Victoria St, Toronto, O",M5B
2,2,0,43.6548421,-79.3792015,3099,"220 Victoria St, Toronto, O",M5B
2,1,0,43.6672109,-79.3891532,3099,"65 St Mary St, Toronto, O",M5S
2,2,0,43.6460058,-79.3899085,3050,"8 Mercer St, Toronto, O",M5V
2,2,0,43.6504185,-79.3817908,3000,"Temperance St, Toronto, O",M5H
1,1,1,43.6458091,-79.3756819,3000,"1 The Esplanade, Toronto, O",M5E
2,2,0,43.6504185,-79.3817908,3000,"Temperance St, Toronto, O",M5H
1,1,1,43.6458091,-79.3756819,3000,"1 The Esplanade, Toronto, O",M5E
1,1,1,43.6458091,-79.3756819,3000,"1 The Esplanade, Toronto, O",M5E
2,2,0,43.7614611,-79.4098016,3000,"5 Sheppard Ave E, Toronto, O",M2N
2,2,0,43.6444084,-79.3765617,3000,"18 Yonge St, Toronto, O",M5E
2,2,0,43.6551919,-79.3539119,3000,"170 Bayview Ave, Toronto, O",M5A
2,2,0,43.626966,-79.4784876,3000,"16 Brookers Ln, Etobicoke, O",M8V
2,2,0,43.6505597,-79.3820722,3000,"70 Temperance St, M5H4E8, Toronto, O",M5H
2,2,0,43.642282,-79.3828265,3000,"30 Grand Trunk Crescent, Toronto, O",M5J
1,1,0,43.6450503,-79.3913411,3000,", Toronto M5V3P5 O",M5V
2,1.5,0,43.6568825,-79.3835616,3000,"633 Bay St, Toronto, O",M5G
2,2,0,43.6551919,-79.3539119,3000,"170 Bayview Ave, Toronto, O",M5A
2,2,0,43.6444084,-79.3765617,3000,"18 Yonge St, M5E1Z8, TORO",M5E
2,2,0,43.6476244,-79.3968608,3000,"435 Richmond St West, M5V 0",M5V
2,2,0,43.6232891,-79.4836951,2999,"10 Park Lawn Rd, Etobicoke, O",M8Y
2,2,0,43.6551919,-79.3539119,2999,"170 Bayview Ave, Toronto, O",M5A
2,2,0,43.6551919,-79.3539119,2999,"170 Bayview Ave, Toronto, O",M5A
2,2,0,43.6551919,-79.3539119,2999,"170 Bayview Ave, Toronto, O",M5A
2,2,0,43.655111,-79.3756429,2990,"68 Shuter St, Toronto, O",M5B
1,1,1,43.64894,-79.378086,2950,"One King Street West, 1 King St W, Toronto, O",M5H
2,2,0,43.6601107,-79.3858871,2950,", Toronto M5G 0A6 O",M5G
1,1,1,43.6414082,-79.3912531,2950,"M5V3S2, Canada",M5V
2,2,0,43.6418064,-79.3789807,2950,"100 Harbour St, Toronto, O",M5J
2,2,0,43.6531574,-79.3686431,2950,"323 Richmond St E, Toronto, O",M5A
2,2,0,43.658897,-79.383798,2950,"44 Gerrard St W, Toronto, O",M5G
2,2,0,43.6601367,-79.3858692,2950,"770 Bay St, Toronto, O",M5G
2,2,0,43.6601367,-79.3858692,2950,"770 Bay St, Toronto, O",M5G
2,1,0,43.6676701,-79.389445,2915,"57 Charles Street West, Toronto, O",M4Y
2,2,0,43.6410868,-79.3814048,2900,"10 York Street, Toronto, O",M5J
2,2,0,43.6410868,-79.3814048,2900,"10 York Street, Toronto, O",M5J
2,2,0,43.6410868,-79.3814048,2900,"10 York Street, Toronto, O",M5J
2,2,0,43.6410868,-79.3814048,2900,"10 York Street, Toronto, O",M5J
2,2,0,43.6410868,-79.3814048,2900,"10 York Street, Toronto, O",M5J
2,2,0,43.6410868,-79.3814048,2900,"10 York Street, Toronto, O",M5J
2,2,0,43.6410868,-79.3814048,2900,"10 York Street, Toronto, O",M5J
2,2,0,43.6567332,-79.375154,2900,", toronto M5B1E4 O",M5B
2,2,0,43.6567332,-79.375154,2900,", toronto M5B1E4 O",M5B
2,2,0,43.6410868,-79.3814048,2900,"10 York Street, Toronto, O",M5J
2,2,0,43.6410868,-79.3814048,2900,"10 York Street, Toronto, O",M5J
1,1,0,43.6468787,-79.3972126,2900,"29 Camden St #602, Toronto, O",M5V
2,1,0,43.6415686,-79.4246028,2889,"170 Sudbury St, Toronto, O",M6J
2,1,0,43.6415686,-79.4246028,2889,"170 Sudbury St, Toronto, O",M6J
2,1,0,43.6415686,-79.4246028,2889,"170 Sudbury St, Toronto, O",M6J
2,1,0,43.6678174,-79.3831111,2850,"55 Isabella St, Toronto, O",M4Y
2,2,0,43.6476244,-79.3968608,2850,"435 Richmond St W, Toronto, O",M5V
2,2,0,43.6505597,-79.3820722,2800,"70 Temperance St, Toronto, O",M5H
2,2,0,43.6606054,-79.3786354,2800,"89 McGill St, Toronto, O",M5B
2,2,0,43.6505597,-79.3820722,2800,"70 Temperance St, Toronto, O",M5H
2,2,0,43.6606054,-79.3786354,2800,"89 McGill St, Toronto, O",M5B
1,1,0,43.6400577,-79.379201,2800,", Toronto M5J 2H2 O",M5J
2,2,0,43.6421671,-79.3819283,2800,"M5J2Z2, Canada",M5J
2,2,0,43.6505597,-79.3820722,2800,"70 Temperance St, Toronto, O",M5H
2,2,0,43.6606054,-79.3786354,2800,"89 McGill St, Toronto, O",M5B
1,1,0,43.6400577,-79.379201,2800,", Toronto M5J 2H2 O",M5J
1,2,0,43.6505597,-79.3820722,2800,"70 Temperance St, Toronto, O",M5H
2,2,0,43.661198,-79.3816644,2800,", Toronto M5B1L4 O",M5B
1,1.5,0,43.6550554,-79.3847211,2800,"111 Elizabeth St, Toronto, O",M5G
2,2,0,43.6356261,-79.4268735,2800,"14 Thorburn, M6K1C5, Toronto, O",M6K
2,2,0,43.6421671,-79.3819283,2800,"M5J2Z2, Canada",M5J
2,2,0,43.6505597,-79.3820722,2800,"70 Temperance St, Toronto, O",M5H
2,1,0,43.6420242,-79.4230597,2800,"45 Lisgar St, Toronto, O",M6J
2,1,0,43.6605397,-79.3786617,2800,"99 McGill St, Toronto, O",M5B
2,2,0,43.637287,-79.396355,2800,", Toronto m5v3m8 O",M5V
1,1,0,43.6984043,-79.3948245,2800,"33 Davisville Avenue, Toronto, O",M4S
2,2,0,43.6601526,-79.3648897,2800,"25 Cole St, Toronto, O",M5A
2,2,0,43.6439877,-79.4014038,2800,"625 King St W, Toronto, O",M5V
2,3,0,43.6546239,-79.3790756,2800,"210 Victoria St #400, Toronto, O",M5B
2,1,0,43.6400685,-79.3999604,2800,"70 Queens Wharf Rd, Toronto, O",M5V
2,2,0,43.6363456,-79.404535,2800,"215 Fort York Blvd, Toronto, O",M5V
2,2,0,43.653978,-79.3541341,2800,"120 Bayview Ave, Toronto, O",M5A
1,1,0,43.6720333,-79.370728,2800,"Bloor and Parliament Street, M4X1R3, Toronto, O",M4X
2,2,0,43.6611027,-79.3821061,2800,"21 Carlton St, Toronto, O",M5B
2,2,0,43.6527574,-79.3665108,2775,"460 Adelaide St East, M5A1",M5A
1,1,0,43.6488576,-79.3781453,2750,"1 King St W, Toronto, O",M5H
2,1,0,43.6474943,-79.435995,2750,"23 Wyndham St, Toronto, O",M6K
1,1,1,43.6488576,-79.3781453,2750,"1 King St W, Toronto, O",M5H
3,1,0,43.6403508,-79.4275216,2707,"295 Dufferin St., Toronto, O",M6K
1,1,1,43.6476244,-79.3968608,2700,"435 Richmond St W, Toronto, O",M5V
1,1,0,43.6439201,-79.3994776,2700,"75 Portland St, Toronto, O",M5V
1,1,1,43.6413655,-79.3914457,2700,81,M5V
2,1,0,43.6605397,-79.3786617,2700,"99 McGill St, Toronto, O",M5B
1,1,0,43.6416207,-79.3717276,2700,"39 Queens Quay E, Toronto, O",M5E
2,1,0,43.6667515,-79.3762355,2699,"120 Homewood Ave, Toronto, O",M4Y
2,1,0,43.6383993,-79.4144482,2699,"65 E Liberty St, Toronto, O",M6K
1,1,1,43.6659283,-79.383465,2680,"17 Dundonald St., M4Y 1K3, Toronto, O",M4Y
1,1,0,43.6476273,-79.3904081,2650,"295 Adelaide St W, Toronto, O",M5V
1,1,0,43.6476273,-79.3904081,2650,"295 Adelaide St W, Toronto, O",M5V
1,1,0,43.6415846,-79.3826205,2650,"19 Grand Trunk Crescent, Toronto, O",M5J
1,1,0,43.6476273,-79.3904081,2650,"295 Adelaide St W, Toronto, O",M5V
1,2,0,43.6453398,-79.4021851,2650,"525 Adelaide Street West, Toronto, O",M5V
1,1,0,43.6458091,-79.3756819,2650,"1 The Esplanade, Toronto, O",M5E
2,2,0,43.7658605,-79.3855003,2650,"17 Kenaston Gardens, ",M2K
1,1.5,1,43.6449299,-79.3921465,2650,"36 Blue Jays Way, Toronto, O",M5V
1,1,0,43.645271,-79.3763951,2600,", Toronto m5e0a8 O",M5E
2,2,0,43.6638522,-79.3841153,2600,", Yonge and Maitland M4y3b5  O",M4Y
1,1,0,43.645271,-79.3763951,2600,", Toronto m5e0a8 O",M5E
1,1,0,43.6417851,-79.3790058,2600,"88 Harbour St, Toronto, O",M5J
1,1,1,43.6458091,-79.3756819,2600,"1 The Esplanade, Toronto, O",M5E
1,1,1,43.6397355,-79.3904175,2600,"5 Mariner Terr, Toronto M5V 3V6 O",M5V
2,2,0,43.6594213,-79.3610251,2600,"55 Regent Park Blvd, Toronto, O",M5A
2,1,0,43.6412101,-79.3938921,2600,", Toronto  M5V3Z9 O",M5V
2,1,0,43.665271,-79.4476835,2600,"812 Lansdowne Ave, Toronto, O",M6H
2,2,0,43.6366681,-79.4004451,2600,"600 Fleet St, Toronto, O",M5V
1,1,0,43.6387842,-79.3988635,2600,"85 Queens Wharf Rd, Toronto, O",M5V
1,1,1,43.6418064,-79.3789807,2600,"100 Harbour St, Toronto, O",M5J
1,1,0,43.6387842,-79.3988635,2600,"85 Queen's Wharf Rd, Toronto, O",M5V
1,1,1,43.6390962,-79.3864748,2600,"270 Queens Quay W, Toronto, O",M5V
1,1,0,43.6679021,-79.3756819,2600,"500 Sherbourne St, Toronto, O",M4X
2,1,0,43.6419081,-79.3817798,2600,"14 York St, Toronto, O",M5J
2,2,0,43.7658605,-79.3855003,2600,"17 Kenaston Gardens, ",M2K
2,1,0,43.6417851,-79.3790058,2600,"88 Harbour St, Toronto, O",M5J
1,1,1,43.6417851,-79.3790058,2600,"88 Harbour St, Toronto, O",M5J
2,1.5,0,43.6460983,-79.3760549,2600,"8 The Esplanade, Toronto, O",M5E
1,1,1,43.6476273,-79.3904081,2600,"295 Adelaide St W, Toronto, O",M5V
1,1,0,43.658981,-79.362919,2600,"200 Sackville St, Toronto, O",M5A
2,2,0,43.6594213,-79.3610251,2600,"55 Regent Park Blvd, M5A2B7, Toronto, O",M5A
2,1,0,43.6403508,-79.4275216,2591,"295 Dufferin St., Toronto, O",M6K
2,1,0,43.6403508,-79.4275216,2591,"295 Dufferin St., Toronto, O",M6K
2,1,0,43.6403508,-79.4275216,2591,"295 Dufferin St., Toronto, O",M6K
2,1,0,43.6403508,-79.4275216,2574,"295 Dufferin St., Toronto, O",M6K
2,1,0,43.6403508,-79.4275216,2574,"295 Dufferin St., Toronto, O",M6K
2,1,0,43.6403508,-79.4275216,2574,"295 Dufferin St., Toronto, O",M6K
1,1,0,43.6489001,-79.392205,2550,"318 Richmond St W, Toronto, O",M5V
1,1,0,43.6489001,-79.392205,2550,"318 Richmond St W, Toronto, O",M5V
1,1,0,43.6489001,-79.392205,2550,"318 Richmond St W, Toronto, O",M5V
2,1,0,43.6519582,-79.3688547,2550,"333 Adelaide St E, Toronto, O",M5A
1,1,0,43.6694507,-79.3874705,2550,"The Uptown Residences, 35 Balmuto St, Toronto, O",M4Y
1,1,0,43.6694507,-79.3874705,2550,"The Uptown Residences, 35 Balmuto St, Toronto, O",M4Y
1,1,0,43.6694507,-79.3874705,2550,"The Uptown Residences, 35 Balmuto St, Toronto, O",M4Y
2,1,0,43.6519582,-79.3688547,2550,"333 Adelaide St E, Toronto, O",M5A
2,1,0,43.625159,-79.4787203,2550,"56 annie craig drive, m8v0a5, toronto, O",M8V
1,1,0,43.6418064,-79.3789807,2550,"100 Harbour Street, M5J1B7, Toronto, O",M5J
1,1,0,43.6417851,-79.3790058,2550,"88 Harbour St, Toronto, O",M5J
1,1,1,43.6404402,-79.3918535,2550,10,M5V
1,1,1,43.6524331,-79.3888604,2545,"210 Simcoe St, Toronto, O",M5T
1,1,0,43.6680834,-79.3906814,2525,", Toronto m5s 2z1 O",M5S
1,1,0,43.6480053,-79.3968338,2500,"438 Richmond St W, Toronto, O",M5V
1,2,1,43.6402232,-79.395951,2500,"10 Capreol Ct, Toronto, O",M5V
1,2,1,43.6402232,-79.395951,2500,"10 Capreol Ct, Toronto, O",M5V
1,1,0,43.6441737,-79.3894209,2500,"300 Front St W, M5E 0E9, Toronto, O",M5E
2,1,0,43.6469441,-79.3923973,2500,"87 Peter St, Toronto, O",M5V
1,2,1,43.6402232,-79.395951,2500,"10 Capreol Ct, Toronto, O",M5V
1,1,1,43.6618956,-79.3857479,2500,"38 Grenville, TORO",M4Y
1,1,0,43.6648437,-79.3859297,2500,"24 Wellesley St W, Toronto, O",M4Y
1,1,0,43.6441737,-79.3894209,2500,"300 Front St W, M5E 0E9, Toronto, O",M5E
1,1,1,43.6618956,-79.3857479,2500,"38 Grenville, TORO",M4Y
2,1,0,43.6469441,-79.3923973,2500,"87 Peter St, Toronto, O",M5V
1,1,0,43.6648437,-79.3859297,2500,"24 Wellesley St W, Toronto, O",M4Y
1,1,0,43.6676141,-79.3864589,2500,75 St ,M4Y
1,1,0,43.6676141,-79.3864589,2500,75 St ,M4Y
1,1,1,43.6610628,-79.3515415,2500,"85 Hamilton St, Toronto, O",M4M
1,1,0,43.6610628,-79.3515415,2500,"85 Hamilton St, Toronto, O",M4M
1,1,0,43.6418064,-79.3789807,2500,"100 Harbour St, Toronto, O",M5J
1,1,0,43.6515793,-79.39008,2500,"49 McCaul St, Toronto, O",M5T
2,2,0,43.6467641,-79.3922208,2500,", DOW",M5V
2,2,0,43.7789286,-79.3241989,2500,", Toronto M1T 1a8 O",M1T
1,1,0,43.6520584,-79.3714575,2500,"112 George Street, M5A 2M5, Toronto, O",M5A
2,2,0,43.645396,-79.3942439,2500,"Downtown, Toronto M5V1K1 O",M5V
1,2,0,43.6402232,-79.395951,2500,"10 Capreol Court  Unit # 321, M5V 4B3, Toronto, O",M5V
3,3,0,43.6730167,-79.4399334,2500,"1353 Davenport Rd, Toronto, O",M6H
2,2,0,43.6444084,-79.3765617,2500,"18 Yonge St, Toronto, O",M5E
2,2,0,43.6374534,-79.4183866,2500,"5 Hanna Ave, Toronto, O",M6K
1,1,0,43.6472259,-79.3911003,2500,"21 widmer, M5V2E8, toronto, O",M5V
1,1,1,43.6402671,-79.3910061,2500,3,M5V
3,1,0,43.766969,-79.4967538,2500,"30 Leitch Ave, ",M3J
1,1,0,43.6464336,-79.3978064,2500,"39 Brant St, Toronto, O",M5V
1,1,1,43.6490665,-79.37693,2500,"7 King St E, Toronto, O",M5C
2,2,0,43.6372559,-79.5382147,2500,", M9B 1B1, Etobicoke, O",M9B
1,1,0,43.6527574,-79.3665108,2480,"460 Adelaide St E, Toronto, O",M4V
1,1,0,43.6527574,-79.3665108,2480,"460 Adelaide St E, Toronto, O",M4V
1,1,0,43.6531643,-79.3900311,2480,"96 St Patrick St, Toronto, O",M5T
1,1,0,43.6527574,-79.3665108,2480,"460 Adelaide St E, Toronto, O",M4V
1,1,0,43.6531643,-79.3900311,2480,"96 St Patrick St, Toronto, O",M5T
1,2,1,43.6598236,-79.3627273,2475,"225 Sackville St, Toronto, O",M5A
1,1,0,43.6450775,-79.3643417,2450,"15 Merchants Wharf, Toronto, O",M5A
1,1,0,43.6450775,-79.3643417,2450,"15 Merchants Wharf, Toronto, O",M5A
1,1,0,43.660269,-79.3828002,2450,"424 Yonge Street, Toronto, O",M5B
1,1,1,43.6216017,-79.4828681,2450,", Toronto m8v0b2 O",M8V
1,1,0,43.6450775,-79.3643417,2450,"15 Merchants Wharf, Toronto, O",M5A
1,1,1,43.6216017,-79.4828681,2450,", Toronto m8v0b2 O",M8V
1,1,0,43.6527574,-79.3665108,2450,"460 Adelaide St E, Toronto, O",M5A
1,1,0,43.6565369,-79.3544975,2450,"32 Trolley Cres, M5A 0E8, Toronto, O",M5A
1,1,0,43.6520584,-79.3714575,2450,"112 George St, Toronto, O",M5A
1,1,0,43.6418726,-79.3819064,2450,"12 York St, Toronto, O",M5J
1,1,1,43.6538906,-79.3689511,2450,"320 Richmond street east, M5A1P9, Toronto, O",M5A
1,1,0,43.682588,-79.417815,2450,", Toronto m5r 3j2 O",M5R
1,2,1,43.6274471,-79.4783741,2450,"2121 Lake Shore Blvd W, Etobicoke, O",M8V
1,1,1,43.6464345,-79.3918689,2450,", Toronto M5V 1J9 O",M5V
1,1,0,43.6464345,-79.3918689,2450,", Toronto M5V 1J9 O",M5V
1,2,1,43.6274471,-79.4783741,2450,"2121 Lake Shore Blvd W, Etobicoke, O",M8V
1,1,1,43.6460983,-79.3760549,2450,"8 The Esplanade 3003 Suite 3003, Toronto, O",M5E
1,1,1,43.6525764,-79.3670659,2450,"424 Adelaide St E, Toronto, O",M5A
1,1,1,43.6485726,-79.3762754,2450,"88 Scott St, Toronto, O",M5E
1,1,1,43.6410868,-79.3814048,2450,"10 York St, Toronto, O",M5J
1,1,0,43.6385213,-79.3994638,2450,"70 Queens Wharf Rd, Toronto, O",M5V
